# Target labels
 bootloader
# Source files and their labels
C:/Users/Li Yuanhao/Documents/GitHub/ESP32_MP3/Firmware/ESP_MP3/build/CMakeFiles/bootloader
C:/Users/Li Yuanhao/Documents/GitHub/ESP32_MP3/Firmware/ESP_MP3/build/CMakeFiles/bootloader.rule
C:/Users/Li Yuanhao/Documents/GitHub/ESP32_MP3/Firmware/ESP_MP3/build/CMakeFiles/bootloader-complete.rule
C:/Users/Li Yuanhao/Documents/GitHub/ESP32_MP3/Firmware/ESP_MP3/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/Li Yuanhao/Documents/GitHub/ESP32_MP3/Firmware/ESP_MP3/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/Li Yuanhao/Documents/GitHub/ESP32_MP3/Firmware/ESP_MP3/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/Li Yuanhao/Documents/GitHub/ESP32_MP3/Firmware/ESP_MP3/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/Li Yuanhao/Documents/GitHub/ESP32_MP3/Firmware/ESP_MP3/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/Li Yuanhao/Documents/GitHub/ESP32_MP3/Firmware/ESP_MP3/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/Li Yuanhao/Documents/GitHub/ESP32_MP3/Firmware/ESP_MP3/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
